0.01,0.01,-0.01,-8.84,3.68,-1.32,30.72,71.89,-69.67,5/8/2023, 5:15:56 pm
0.01,0.01,-0.01,-8.88,3.72,-1.28,30.72,71.89,-69.67,5/8/2023, 5:15:56 pm
0.01,0.01,-0.01,-8.81,3.70,-1.26,30.72,71.89,-69.67,5/8/2023, 5:15:56 pm
0.01,0.01,-0.01,-8.83,3.72,-1.22,30.72,71.89,-69.67,5/8/2023, 5:15:56 pm
0.01,0.00,-0.01,-8.84,3.74,-1.30,30.72,71.89,-69.67,5/8/2023, 5:15:56 pm
0.01,0.00,-0.01,-8.84,3.71,-1.29,30.17,72.45,-68.42,5/8/2023, 5:15:56 pm
0.02,0.00,-0.01,-8.80,3.72,-1.23,30.17,72.45,-68.42,5/8/2023, 5:15:56 pm
0.01,0.00,-0.01,-8.84,3.74,-1.27,30.17,72.45,-68.42,5/8/2023, 5:15:56 pm
0.01,0.01,-0.01,-8.83,3.73,-1.25,30.17,72.45,-68.42,5/8/2023, 5:15:57 pm
0.01,0.01,-0.01,-8.87,3.72,-1.31,30.17,72.45,-68.42,5/8/2023, 5:15:57 pm
0.01,0.01,-0.01,-8.88,3.75,-1.30,30.72,71.89,-68.24,5/8/2023, 5:15:57 pm
0.01,0.01,-0.01,-8.85,3.71,-1.21,30.72,71.89,-68.24,5/8/2023, 5:15:57 pm
0.01,0.01,-0.01,-8.87,3.77,-1.30,30.72,71.89,-68.24,5/8/2023, 5:15:57 pm
0.01,0.01,-0.01,-8.85,3.75,-1.26,30.72,71.89,-68.24,5/8/2023, 5:15:57 pm
0.01,0.00,-0.01,-8.88,3.75,-1.29,30.72,71.89,-68.24,5/8/2023, 5:15:57 pm
0.01,0.01,-0.01,-8.82,3.73,-1.25,30.17,72.45,-68.78,5/8/2023, 5:15:57 pm
0.01,0.00,-0.01,-8.86,3.71,-1.25,30.17,72.45,-68.78,5/8/2023, 5:15:57 pm
0.02,0.01,-0.01,-8.83,3.72,-1.31,30.17,72.45,-68.78,5/8/2023, 5:15:57 pm
0.01,0.01,-0.01,-8.88,3.71,-1.29,30.17,72.45,-68.78,5/8/2023, 5:15:58 pm
0.01,0.01,-0.01,-8.87,3.71,-1.31,30.17,72.45,-68.78,5/8/2023, 5:15:58 pm
0.02,0.01,-0.01,-8.83,3.74,-1.30,29.98,71.89,-69.31,5/8/2023, 5:15:58 pm
0.01,0.01,-0.01,-8.85,3.75,-1.28,29.98,71.89,-69.31,5/8/2023, 5:15:58 pm
0.01,0.01,-0.01,-8.83,3.73,-1.31,29.98,71.89,-69.31,5/8/2023, 5:15:58 pm
0.01,0.00,-0.01,-8.79,3.70,-1.29,29.98,71.89,-69.31,5/8/2023, 5:15:58 pm
0.01,0.00,-0.01,-8.86,3.74,-1.30,29.98,71.89,-69.31,5/8/2023, 5:15:58 pm
0.01,0.00,-0.01,-8.87,3.73,-1.30,29.80,71.71,-69.85,5/8/2023, 5:15:58 pm
0.01,0.00,-0.01,-8.86,3.72,-1.22,29.80,71.71,-69.85,5/8/2023, 5:15:58 pm
0.01,0.00,-0.01,-8.90,3.71,-1.29,29.80,71.71,-69.85,5/8/2023, 5:15:59 pm
0.01,0.00,-0.01,-8.83,3.73,-1.22,29.80,71.71,-69.85,5/8/2023, 5:15:59 pm
0.02,0.01,-0.01,-8.80,3.69,-1.25,29.80,71.71,-69.85,5/8/2023, 5:15:59 pm
0.01,0.01,-0.01,-8.88,3.72,-1.27,29.80,71.71,-69.85,5/8/2023, 5:15:59 pm
0.01,0.00,-0.01,-8.85,3.74,-1.29,29.80,71.71,-69.85,5/8/2023, 5:15:59 pm
